name,purpose,chair,email,meeting_schedule,icon
Public Information (PI),"Reaches the general public with accurate information about A.A. — through media outreach, public events, and the area's response to inquiries.",,[email],2nd Thursday of the month — 7:00 PM,bi-megaphone-fill
Cooperation with the Professional Community (CPC),"Provides information about A.A. to professionals who work with alcoholics — doctors, clergy, lawyers, social workers, and others.",,[email],2nd Thursday of the month — 7:00 PM,bi-briefcase-fill
Treatment,"Coordinates A.A. members carrying the message into hospitals, recovery homes, and treatment facilities — and Bridging the Gap to help newcomers transition into A.A.",,[email],3rd Monday of the month — 6:30 PM,bi-heart-pulse-fill
Corrections,"Supports A.A. service work inside correctional facilities and the Corrections Correspondence Service.",,[email],2nd Wednesday of the month — 7:00 PM,bi-shield-lock-fill
Accessibilities,"Helps the Area carry the message to A.A.s with disabilities, the elderly, and the homebound — and ensures area events are accessible.",,[email],Monthly — see calendar,bi-universal-access
Archives,"Collects and preserves the history of A.A. in Area 09, including minutes, photographs, audio recordings, and member oral histories.",,[email],Quarterly workdays — see calendar,bi-archive-fill
Grapevine & La Viña,"Promotes A.A.'s international journals — Grapevine (English) and La Viña (Spanish) — as Conference-approved tools for carrying the message.",,[email],Last Saturday of the month — 11:00 AM,bi-journal-bookmark-fill
Literature,"Coordinates the distribution of A.A. Conference-approved literature and supports groups in carrying the message through books and pamphlets.",,[email],Monthly — see calendar,bi-book-half
Website & Technology,"Maintains the area website, mailing lists, and supporting technology — applying A.A. principles to our online presence.",,[email],As needed,bi-laptop
