name,position,type,district,email,bio,sort
,Delegate (Panel 75),officer,,[email],Represents Area 09 at the annual General Service Conference.,1
,Alternate Delegate,officer,,[email],Supports the Delegate and steps in as needed.,2
,Area Chair,officer,,[email],Chairs Area assemblies and the area committee.,3
,Area Registrar,officer,,[email],Maintains the group/GSR list and updates the General Service Office.,4
,Recording Secretary,officer,,[email],Records minutes of area assemblies and area committee meetings.,5
,Treasurer,officer,,[email],Maintains the Area's books and reports on contributions.,6
,Public Information Chair,chair,,[email],Coordinates A.A. public information outreach.,10
,Cooperation with the Professional Community Chair,chair,,[email],Liaises with professionals who work with alcoholics.,11
,Treatment Chair,chair,,[email],Carries the A.A. message into treatment facilities.,12
,Corrections Chair,chair,,[email],Carries the A.A. message into correctional facilities.,13
,Accessibilities Chair,chair,,[email],Ensures A.A. is accessible to members with special needs.,14
,Archives Chair,chair,,[email],Preserves Area 09 history and records.,15
,Grapevine / La Viña Chair,chair,,[email],Promotes A.A.'s international journals.,16
,Literature Chair,chair,,[email],Coordinates Conference-approved literature distribution.,17
,Website / Technology Chair,chair,,[email],Maintains this website and supporting technology.,18
,District 1 DCM,dcm,1,[email],,30
,District 4 DCM,dcm,4,[email],,31
,District 8 DCM,dcm,8,[email],,32
,District 12 DCM,dcm,12,[email],,33
,District 15 DCM,dcm,15,[email],,34
,District 16 DCM,dcm,16,[email],,35
